- ./Faq.html:
line 752 column 1 - Warning: discarding unexpected </a>
line 784 column 44 - Warning: discarding unexpected </div>
line 784 column 50 - Warning: discarding unexpected </div>
line 786 column 1 - Warning: discarding unexpected </div>
line 749 column 1 - Warning: trimming empty <p>
line 781 column 1 - Warning: trimming empty <p>
line 784 column 1 - Warning: trimming empty <p>
line 784 column 35 - Warning: trimming empty <p>
- ./Starting.html:
line 66 column 3 - Warning: <table> lacks "summary" attribute
- ./Systems.html:
line 95 column 3 - Warning: inserting implicit <p>
line 43 column 1 - Warning: <table> lacks "summary" attribute
line 104 column 1 - Warning: <table> lacks "summary" attribute
line 95 column 3 - Warning: trimming empty <p>
- ./frameleft.html:
line 320 column 7 - Warning: <a> attribute with missing trailing quote mark
line 209 column 5 - Warning: <a> attribute "id" has invalid value "controls/profiler/ProfilerMultiStationControl3D.html"
line 216 column 5 - Warning: <a> attribute "id" has invalid value "controls/ProbeControl.html"
line 218 column 5 - Warning: <a> attribute "id" has invalid value "controls/TimeHeightControl.html"
line 220 column 5 - Warning: <a> attribute "id" has invalid value "controls/ProfileControl.html"
line 222 column 5 - Warning: <a> attribute "id" has invalid value "controls/DataTransectControl.html"
line 229 column 5 - Warning: <a> attribute "id" has invalid value "controls/MapDisplayControl.html"
line 231 column 5 - Warning: <a> attribute "id" has invalid value "controls/TopographyControl.html"
line 233 column 5 - Warning: <a> attribute "id" has invalid value "controls/ShapefileControl.html"
line 240 column 5 - Warning: <a> attribute "id" has invalid value "controls/StationModelControl.html"
line 242 column 5 - Warning: <a> attribute "id" has invalid value "controls/ObsListControl.html"
line 244 column 5 - Warning: <a> attribute "id" has invalid value "controls/AerologicalSoundingControl.html"
line 246 column 5 - Warning: <a> attribute "id" has invalid value "controls/StationLocationControl.html"
line 248 column 5 - Warning: <a> attribute "id" has invalid value "controls/WorldWindControl.html"
line 250 column 5 - Warning: <a> attribute "id" has invalid value "controls/TrackControl.html"
line 257 column 5 - Warning: <a> attribute "id" has invalid value "controls/misc/HydraControl.html"
line 259 column 5 - Warning: <a> attribute "id" has invalid value "controls/mics/BridgeControl.html"
line 261 column 5 - Warning: <a> attribute "id" has invalid value "controls/misc/RangeAndBearingControl.html"
line 263 column 5 - Warning: <a> attribute "id" has invalid value "controls/misc/DrawingControl.html"
line 265 column 5 - Warning: <a> attribute "id" has invalid value "controls/misc/TransectDrawingControl.html"
line 267 column 5 - Warning: <a> attribute "id" has invalid value "controls/misc/LocationIndicatorControl.html"
line 269 column 5 - Warning: <a> attribute "id" has invalid value "controls/misc/OmniControl.html"
line 271 column 5 - Warning: <a> attribute "id" has invalid value "controls/misc/MovieDisplay.html"
line 273 column 5 - Warning: <a> attribute "id" has invalid value "controls/misc/WMSControl.html"
line 275 column 5 - Warning: <a> attribute "id" has invalid value "controls/JythonControl.html"
line 279 column 5 - Warning: <a> attribute "id" has invalid value "controls/Chart.html"
line 286 column 5 - Warning: <a> attribute "id" has invalid value "tools/preferences/Preferences.html"
line 289 column 5 - Warning: <a> attribute "id" has invalid value "tools/preferences/GeneralPreferences.html"
line 291 column 5 - Warning: <a> attribute "id" has invalid value "tools/preferences/DisplayWindowPreferences.html"
line 293 column 5 - Warning: <a> attribute "id" has invalid value "tools/preferences/ToolbarPreferences.html"
line 295 column 5 - Warning: <a> attribute "id" has invalid value "tools/preferences/DataPreferences.html"
line 297 column 5 - Warning: <a> attribute "id" has invalid value "tools/preferences/ServerPreferences.html"
line 299 column 5 - Warning: <a> attribute "id" has invalid value "tools/preferences/AvailableDisplaysPreferences.html"
line 301 column 5 - Warning: <a> attribute "id" has invalid value "tools/preferences/NavigationPreferences.html"
line 303 column 5 - Warning: <a> attribute "id" has invalid value "tools/preferences/FormatPreferences.html"
line 305 column 5 - Warning: <a> attribute "id" has invalid value "tools/preferences/AdvancedPreferences.html"
line 309 column 5 - Warning: <a> attribute "id" has invalid value "tools/LocalData.html"
line 311 column 5 - Warning: <a> attribute "id" has invalid value "tools/ProjectionManager.html"
line 313 column 5 - Warning: <a> attribute "id" has invalid value "tools/ColorTableEditor.html"
line 315 column 5 - Warning: <a> attribute "id" has invalid value "tools/StationModelEditor.html"
line 317 column 5 - Warning: <a> attribute "id" has invalid value "tools/DisplaySettings"
line 319 column 5 - Warning: <a> attribute "id" has invalid value "tools/AliasEditor.html"
line 321 column 5 - Warning: <a> attribute "id" has invalid value "tools/ParameterDefaultsEditor.html"
line 323 column 5 - Warning: <a> attribute "id" has invalid value "tools/ParameterGroupsEditor.html"
line 325 column 5 - Warning: <a> attribute "id" has invalid value "tools/ContourDialog.html"
line 327 column 5 - Warning: <a> attribute "id" has invalid value "tools/ImageCaptures.html"
line 329 column 5 - Warning: <a> attribute "id" has invalid value "tools/Timeline.html"
line 331 column 5 - Warning: <a> attribute "id" has invalid value "tools/Console.html"
line 333 column 5 - Warning: <a> attribute "id" has invalid value "tools/SupportRequestForm.html"
line 342 column 5 - Warning: <a> attribute "id" has invalid value "isl/index.html"
line 345 column 5 - Warning: <a> attribute "id" has invalid value "isl/Isl.html"
line 347 column 5 - Warning: <a> attribute "id" has invalid value "isl/BasicTags.html"
line 349 column 5 - Warning: <a> attribute "id" has invalid value "isl/FileTags.html"
line 351 column 5 - Warning: <a> attribute "id" has invalid value "isl/DataAndDisplays.html"
line 353 column 5 - Warning: <a> attribute "id" has invalid value "isl/ImagesAndMovies.html"
line 355 column 5 - Warning: <a> attribute "id" has invalid value "isl/Output.html"
line 357 column 5 - Warning: <a> attribute "id" has invalid value "isl/JythonISL.html"
line 359 column 5 - Warning: <a> attribute "id" has invalid value "isl/Summary.html"
line 363 column 5 - Warning: <a> attribute "id" has invalid value "collab/Sharing.html"
line 368 column 5 - Warning: <a> attribute "id" has invalid value "tools/Formulas.html"
line 370 column 5 - Warning: <a> attribute "id" has invalid value "tools/Jython.html"
line 372 column 5 - Warning: <a> attribute "id" has invalid value "tools/DerivedData.html"
line 374 column 5 - Warning: <a> attribute "id" has invalid value "tools/JythonShell.html"
line 376 column 5 - Warning: <a> attribute "id" has invalid value "tools/JythonLib.html"
line 380 column 5 - Warning: <a> attribute "id" has invalid value "misc/SiteConfiguration.html"
line 383 column 5 - Warning: <a> attribute "id" has invalid value "misc/Plugins.html"
line 386 column 5 - Warning: <a> attribute "id" has invalid value "misc/PluginCreator.html"
line 388 column 5 - Warning: <a> attribute "id" has invalid value "misc/PluginJarFiles.html"
line 392 column 5 - Warning: <a> attribute "id" has invalid value "misc/ImageDefaults.html"
line 394 column 5 - Warning: <a> attribute "id" has invalid value "data/GribTables.html"
line 401 column 5 - Warning: <a> attribute "id" has invalid value "data/TextPointData.html"
line 403 column 5 - Warning: <a> attribute "id" has invalid value "data/LocationXml.html"
line 405 column 5 - Warning: <a> attribute "id" has invalid value "data/ImageXml.html"
line 407 column 5 - Warning: <a> attribute "id" has invalid value "data/ImageMovie.html"
line 409 column 5 - Warning: <a> attribute "id" has invalid value "misc/Xgrf.html"
line 413 column 5 - Warning: <a> attribute "id" has invalid value "misc/Actions.html"
line 415 column 5 - Warning: <a> attribute "id" has invalid value "misc/CommandLineArguments.html"
line 417 column 5 - Warning: <a> attribute "id" has invalid value "misc/PerformanceTuning.html"
line 419 column 5 - Warning: <a> attribute "id" has invalid value "misc/SourceBuild.html"
line 426 column 5 - Warning: <a> attribute "id" has invalid value "examples/index.html"
line 429 column 5 - Warning: <a> attribute "id" has invalid value "examples/PlanViews.html"
line 431 column 5 - Warning: <a> attribute "id" has invalid value "examples/3DSurface.html"
line 433 column 5 - Warning: <a> attribute "id" has invalid value "examples/Imagery.html"
line 435 column 5 - Warning: <a> attribute "id" has invalid value "examples/Radar.html"
line 437 column 5 - Warning: <a> attribute "id" has invalid value "examples/Soundings.html"
line 439 column 5 - Warning: <a> attribute "id" has invalid value "examples/Profiler.html"
line 441 column 5 - Warning: <a> attribute "id" has invalid value "examples/FlowDisplays.html"
line 443 column 5 - Warning: <a> attribute "id" has invalid value "examples/Observations.html"
line 445 column 5 - Warning: <a> attribute "id" has invalid value "examples/Miscellaneous.html"
line 448 column 5 - Warning: <a> attribute "id" has invalid value "examples/Miscellaneous.html#globedisplay"
line 450 column 5 - Warning: <a> attribute "id" has invalid value "examples/Miscellaneous.html#multipanel"
line 452 column 5 - Warning: <a> attribute "id" has invalid value "examples/Miscellaneous.html#omnidisplay"
line 466 column 63 - Warning: <a> attribute "href" lacks value
line 467 column 59 - Warning: <a> attribute "href" lacks value
- ./mcv-top.html:
line 7 column 1 - Warning: discarding unexpected </style>
line 13 column 1 - Warning: <table> unexpected or duplicate quote mark
line 13 column 1 - Warning: <table> unexpected or duplicate quote mark
line 13 column 1 - Warning: <table> unexpected or duplicate quote mark
line 13 column 1 - Warning: <table> unexpected or duplicate quote mark
line 13 column 1 - Warning: <table> attribute "width" has invalid value "100%""
line 13 column 1 - Warning: <table> attribute "height" has invalid value "100%""
line 13 column 1 - Warning: <table> proprietary attribute "height"
line 13 column 1 - Warning: <table> lacks "summary" attribute
line 15 column 46 - Warning: <img> lacks "alt" attribute
